


	
	Zakon

	


	
			Redakcijski prečišćen tekst
			7) gradi objekte i postavlja postrojenja, uređaje i instalacije suprotno članu 33. stav 1. ovog zakona; 
			8) gradi, odnosno postavlja linijski infrastrukturni objekat: železnička infrastruktura, elektroenergetski vod, naftovod, produktovod, gasovod, objekat visinskog prevoza, linijska infrastruktura elektronskih komunikacija, vodovodna i kanalizaciona infrastruktura, bez pribavljenih uslova i rešenja upravljača javnog puta (član 33. stav 2);
			9) ne obezbedi nadzor nad izvođenjem radova iz člana 33. stav 2. ovog zakona (član 33. stav 3); 
			10) podiže ograde, drveće i zasade pored javnih puteva suprotno članu 37. ovog zakona; 
			11) ne postupa u skladu sa članom 38. st. 2. i 3. ovog zakona;
			12) ne obezbedi stručni nadzor nad izvođenjem radova iz člana 39. st. 1. i 3. ovog zakona (član 39. stav 5);
			13) ne obavesti upravljača javnog puta o radovima na održavanju objekta kojim upravlja ili ga ne obavesti u roku propisanom članom 39. stav 2. ovog zakona;
			14) ne podigne odgovarajuće ograde na mestima i na način propisan u članu 40. stav 1. ovog zakona; 
			15) umanji preglednost na javnom putu na način propisan u članu 40. stav 2. ovog zakona; 
			16) gradi saobraćajni priključak na javni put suprotno članu 41. stav 1. ovog zakona;
			17) ne postupi u skladu sa članom 43. ovog zakona;
			18) ne smanji broj saobraćajnih priključaka u skladu sa članom 45. stav 1. ovog zakona; 
			19) ne omogući slobodno oticanje vode, postavljanje privremene opreme za zaštitu javnog puta od smetova (snegobrana) i odlaganje snega sa javnog puta na njegovo zemljište (član 46. stav 1); 
			20) ne omogući prilaz javnom putu ili putnom objektu radi izvođenja radova na održavanju javnog puta ili putnog objekta (član 46. stav 2); 
			21) ne štiti javni put na način propisan odredbom člana 47. ovog zakona; 
			22) postavlja reklamne table, reklamne panoe, uređaje za obaveštavanje ili oglašavanje na javnom putu suprotno članu 48. ovog zakona; 
			23) spreči oticanje voda sa javnog puta, a posebno iz putnog jarka i iz propusta kroz trup puta i spreči dalje oticanje voda ka njihovim recipijentima (član 49. tačka 5); 
			24) prosipa, ostavlja ili baca materijale, stvari i smeće na javni put (član 49. tačka 6); 
			25) zamašćuje javni put mazivima ili drugim sličnim materijama (član 49. tačka 7); 
			26) postavlja i koristi svetla ili druge uređaje, odnosno predmete na javnom putu i pored javnog puta, kojima se ometa bezbedno odvijanje saobraćaja na putu (član 49. tačka 8); 
			27) izvodi poljoprivredne radove na bankinama, kosinama i putnom zemljištu (član 49. tačka 9); 
			28) vuče predmete, materijale, oruđe i druge vrste tereta po javnom putu (član 49. tačka 10); 
			29) spušta niz kosine zaseka, useka i nasipa javnog puta, drvenu građu, drva za ogrev, kamenje i drugi materijal (član 49. tačka 11); 
			30) pali travu i drugo rastinje na javnom putu, kao i otpadne predmete i materijale (član 49. tačka 12); 
			31) pali travu i drugo rastinje na zemljištu suseda javnog puta tako da se ugrožava bezbednost odvijanja saobraćaja i umanjuje zahtevana preglednost na javnom putu (član 49. tačka 13);
			32) koči zaprežno vozilo sprečavanjem okretanja točkova (član 49. tačka 14); 
			33) uključuje vozilo na javni put i isključuje vozilo sa javnog puta van priključka ili ukrštaja (član 49. tačka 15); 
			34) zaustavlja ili ostavlja vozilo, kojim se ometa korišćenje puta (član 49. tačka 16); 
			35) neregulisano vodi bujične vodotokove koji mogu da oštete javni put (član 49. tačka 17);
			36) otvara prolaze za vozila i pešake na žičanim ogradama pratećih sadržaja pored autoputa (član 49. tačka 18);
			37) vrši radnje kojim se oštećuje ili bi se mogao oštetiti javni put, umanjiti zahtevana preglednost, ometa odvijanje saobraćaja odnosno ugrožava bezbedno odvijanje saobraćaja (član 49. tačka 19);
			38) u obavljanju poslova zaštite javnog puta ne sprovodi svakodnevno aktivnosti propisane u članu 50. stav 1. ovog zakona;
			39) ne podnese pisani zahtev inspekciji za puteve propisan u članu 50. st. 2. i 3. ovog zakona; 
			40) kod organa nadležnog za poslove saobraćaja ne podnese zahtev za pokretanje postupka za ograničavanje korišćenja javnog puta (član 51. stav 1);
			41) ne preduzme mere obezbeđenja javnog puta postavljanjem saobraćajne signalizacije ili ne obavesti ministarstvo nadležno za unutrašnje poslove ili javnost putem sredstava javnog informisanja o preduzetim merama (član 51. st. 2. i 3);
			42) ako ne pokrene postupak za izdavanje rešenja za tehničko regulisanje saobraćaja za period zimske službe ili ne pokrene postupak u propisanom roku shodno članu 52. st. 1. i 3. ovog zakona; 
			43) putem sredstava javnog informisanja ne obavesti blagovremeno učesnike u saobraćaju o izmeni režima saobraćaja na javnim putevima u periodu zimskog održavanja ili nakon postavljanja saobraćajne signalizacije i opreme na javnom putu o tome ne obavesti ministarstvo nadležno za unutrašnje poslove i inspekciju za puteve (član 52. st. 4. i 5);
			44) koristi u saobraćaju na javnom putu motorna i priključna vozila sa točkovima bez pneumatika, izuzimajući vozila sa gusenicama (član 53. stav 1); 
			45) koristi u saobraćaju na javnom putu, sa savremenim kolovoznim zastorom, vozila sa gusenicama koje nisu zaštićene oblogom sa ravnim površinama ili drugim odgovarajućim oblogama (član 53. stav 2); 
			46) koristi zaprežna vozila sa ukupnom masom preko tri tone sa točkovima bez pneumatika (član 53. stav 4); 
			47) obavlja vanredni prevoz suprotno uslovima ili bez dozvole koju izdaje upravljač javnog puta (član 54. st. 2. i 5);
			48) izda dozvolu za vanredni prevoz suprotno čl. 54. i 55. ovog zakona;
			49) ne vodi evidenciju u skladu sa članom 57. stav 2. ovog zakona i na svojoj internet stranici ne objavljuje evidenciju o izdatim dozvolama za vanredni prevoz (član 57. stav 3);
			50) obavlja vanredni prevoz na nepropisan način ili suprotno uslovima utvrđenim u dozvoli za vanredni prevoz (član 59. stav 1);
			51) za vreme trajanja isključenja, koristi vozilo koje je u vršenju kontrole isključeno iz saobraćaja suprotno članu 60. stav 4. ovog zakona;
			52) izda dozvolu za vanredni prevoz, a da vlasnik, odnosno korisnik vozila nije izmirio propisane troškove koji su nastali pri prethodno obavljenim vanrednim prevozima (član 60. stav 6);
			53) ne ukloni ili ne označi bez odlaganja stvari, odnosno materije koje su se našle na javnom putu koje mogu oštetiti javni put ili ugrožavaju bezbednost saobraćaja (član 62. stav 1);
			54) ne preduzme mere da se stvari, odnosno materija uklone ili označe u roku koji ne može biti duži od 12 sati u skladu sa članom 62. stav 2. ovog zakona;
			55) pri uklanjanju stvari i materija nanese štetu javnom putu (član 62. stav 4);
			56) u cilju bezbednog odvijanja saobraćaja ne označi vozilo na način određen propisima o bezbednosti saobraćaja ili ne preduzme mere da se vozilo u najkraćem roku a ne dužem od dva sata, ukloni sa javnog puta (član 63. stav 1);
			57) ne preduzme mere za označavanje, odnosno uklanjanje vozila onesposobljenog za dalju vožnju na javnom putu, u roku koji ne može biti duži od šest sati (član 63. stav 2);
			58) pri uklanjanju vozila nanese štetu javnom putu (član 63. stav 4);
			59) ne obaveštava javnost o prohodnosti javnih puteva, u skladu sa članom 65. ovog zakona;
			60) ne postupi u skladu sa članom 66. stav 3. ovog zakona;
			61) ne postupi na način propisan članom 70. stav 4. ovog zakona; 
			62) ne izradi saobraćajni projekat u skladu sa članom 70. stav 6. ovog zakona;
			63) ne obavesti javnost o obustavi saobraćaja na način i u rokovima propisanim članom 71. stav 4. ovog zakona;
			64) ne postupa u skladu sa članom 72. stav 1. ovog zakona;
			65) ne obezbedi izradu nezavisnih projekata mapiranja rizika, kojima se utvrđuju svi faktori koji utiču na bezbednost saobraćaja u tunelu, a naročito karakteristike saobraćajnog toka i prognozirani dnevni broj teretnih vozila (član 98. stav 1);
			66) ne izradi izveštaj o saobraćajnoj nezgodi u tunelu, odnosno oštećenju tunela koje utiče na bezbedno odvijanje saobraćaja u propisanom roku ili ga ne dostavi na propisani način nadležnim organima (član 99);
			67) ne pripremi godišnji izveštaj o vanrednim događajima i vanrednim situacijama na propisani način ili ga ne dostavi Ministarstvu u propisanom roku (član 100);
			68) ne imenuje savetnika za bezbednost u tunelu (član 101. stav 1);
			69) ako ne postupi po rešenju inspektora shodno odredbama čl. 105–108. ovog zakona.
			Za prekršaj iz stava 1. ovog člana kazniće se novčanom kaznom od 10.000 do 150.000 dinara i odgovorno lice u pravnom licu.
			Član 112.
			Novčanom kaznom od 100.000 do 500.000 dinara kazniće se za prekršaj preduzetnik ako:
			1) ne dostavi Ministarstvu, odnosno organu autonomne pokrajine nadležnom za poslove saobraćaja i organu jedinice lokalne samouprave nadležnom za poslove saobraćaja izveštaj o izvršenoj kontroli i oceni stanja javnih puteva shodno članu 11. st. 1. i 2. ovog zakona;
			2) ne dostavi Ministarstvu, odnosno organu autonomne pokrajine nadležnom za poslove saobraćaja i organu jedinice lokalne samouprave nadležnom za poslove saobraćaja program radova na održavanju i zaštiti puteva shodno članu 12. stav 3. ovog zakona;
			3) održavanje puta ne sprovodi u skladu sa propisima donetim na osnovu ovog zakona (član 13. stav 2); 
			4) ne obavesti organ nadležan za vođenje jedinstvene evidencije nepokretnosti u javnoj svojini u roku od 30 dana od dana nastale promene, da se deo javnog puta iz člana 16. stav 1. ne koristi za saobraćaj (član 16. stav 3); 
			5) ne vodi evidenciju u skladu sa članom 17. stav 8. ovog zakona;
			6) prestala je 
			da važi (vidi član 278. Zakona - 95/2018-267)
			7) ne postupa sa podacima o ličnosti korisnika državnog puta u skladu sa čl. 30. i 31. ovog zakona;
			8) postupa suprotno članu 32. ovog zakona;
			9) gradi objekte i postavlja postrojenja, uređaje i instalacije suprotno članu 33. stav 1. ovog zakona; 
			10) gradi, odnosno postavlja linijski infrastrukturni objekat: železnička infrastruktura, elektroenergetski vod, naftovod, produktovod, gasovod, objekat visinskog prevoza, linijska infrastruktura elektronskih komunikacija, vodovodna i kanalizaciona infrastruktura, bez pribavljenih uslova i rešenja upravljača javnog puta (član 33. stav 2);
			11) ne obezbedi nadzor nad izvođenjem radova iz člana 33. stav 2. ovog zakona (član 33. stav 3);
			12) podiže ograde, drveće i zasade pored javnih puteva suprotno članu 37. ovog zakona; 
			13) ne postupa u skladu sa članom 38. st. 2. i 3. ovog zakona;
			14) ne obezbedi stručni nadzor nad izvođenjem radova iz člana 39. st. 1. i 3. ovog zakona (član 39. stav 5);
			15) ne obavesti upravljača puta o radovima na održavanju objekta kojim upravlja ili ga ne obavesti u roku propisanom članom 39. stav 2. ovog zakona;
			16) ne podigne odgovarajuće ograde na mestima i na način propisan u članu 40. stav 1. ovog zakona; 
			17) umanji preglednost na javnom putu na način propisan u članu 40. stav 2. ovog zakona; 
			18) gradi saobraćajni priključak na javni put suprotno članu 41. stav 1. ovog zakona;
			19) ne postupi u skladu sa članom 43. ovog zakona;
			20) ne smanji broj saobraćajnih priključaka u skladu sa članom 45. stav 1. ovog zakona; 
			21) ne omogući slobodno oticanje vode, postavljanje privremene opreme za zaštitu javnog puta od smetova (snegobrana) i odlaganje snega sa javnog puta na njegovo zemljište (član 46. stav 1); 
			22) ne omogući prilaz javnom putu ili putnom objektu radi izvođenja radova na održavanju javnog puta ili putnog objekta (član 46. stav 2); 
			23) ne štiti javni put na način propisan odredbom člana 47. ovog zakona; 
			24) postavlja reklamne table, reklamne panoe, uređaje za obaveštavanje ili oglašavanje na javnom putu suprotno članu 48. ovog zakona; 
			25) privremeno ili trajno zauzme javni put (član 49. tačka 1);
			26) izvodi radove na javnom putu kojima se oštećuje put ili ugrožava nesmetano i bezbedno odvijanje saobraćaja (član 49. tačka 3); 
			27) ispušta vodu, otpadnu vodu i drugu tečnost na javni put (član 49. tačka 4);
			28) spreči oticanje voda sa javnog puta, a posebno iz putnog jarka i iz propusta kroz trup puta i spreči dalje oticanje voda ka njihovim recipijentima (član 49. tačka 5); 
			29) prosipa, ostavlja ili baca materijale, stvari i smeće na javni put (član 49. tačka 6); 
			30) zamašćuje javni put mazivima ili drugim sličnim materijama (član 49. tačka 7); 
			31) postavlja i koristi svetla ili druge uređaje, odnosno predmete na javnom putu i pored javnog puta, kojima se ometa bezbedno odvijanje saobraćaja na putu (član 49. tačka 8); 
			32) izvodi poljoprivredne radove na bankinama, kosinama i putnom zemljištu (član 49. tačka 9); 
			33) vuče predmete, materijale, oruđe i druge vrste tereta po javnom putu (član 49. tačka 10); 
			34) spušta niz kosine zaseka, useka i nasipa javnog puta, drvenu građu, drva za ogrev, kamenje i drugi materijal (član 49. tačka 11); 
			35) pali travu i drugo rastinje na javnom putu, kao i otpadne predmete i materijale (član 49. tačka 12); 
			36) pali travu i drugo rastinje na zemljištu suseda javnog puta tako da se ugrožava bezbednost odvijanja saobraćaja i umanjuje zahtevana preglednost na javnom putu (član 49. tačka 13);
			37) koči zaprežno vozilo sprečavanjem okretanja točkova (član 49. tačka 14); 
			38) uključuje vozilo na javni put i isključuje vozilo sa javnog puta van priključka ili ukrštaja (član 49. tačka 15); 
			39) zaustavlja ili ostavlja vozilo, kojim se ometa korišćenje puta (član 49. tačka 16); 
			40) neregulisano vodi bujične vodotokove koji mogu da oštete javni put (član 49. tačka 17);
			41) otvara prolaze za vozila i pešake na žičanim ogradama pratećih sadržaja pored autoputa (član 49. tačka 18);
			42) vrši radnje kojim se oštećuje ili bi se mogao oštetiti javni put, umanjiti zahtevana preglednost, ometa odvijanje saobraćaja odnosno ugrožava bezbedno odvijanje saobraćaja (član 49. tačka 19);
			43) u obavljanju poslova zaštite javnog puta ne sprovodi svakodnevno aktivnosti propisane u članu 50. stav 1. ovog zakona;
			44) ne podnese pisani zahtev inspekciji za puteve propisan u članu 50. st. 2. i 3. ovog zakona; 
			45) kod organa nadležnog za poslove saobraćaja ne podnese zahtev za pokretanje postupka za ograničavanje korišćenja javnog puta (član 51. stav 1);
			46) ne preduzme mere obezbeđenja javnog puta postavljanjem saobraćajne signalizacije ili ne obavesti ministarstvo nadležno za unutrašnje poslove ili javnost putem sredstava javnog informisanja o preduzetim merama (član 51. st. 2. i 3);
			47) ako ne pokrene postupak za izdavanje rešenja za tehničko regulisanje saobraćaja za period zimske službe ili ne pokrene postupak u propisanom roku shodno članu 52. st. 1. i 3. ovog zakona; 
			48) putem sredstava javnog informisanja ne obavesti blagovremeno učesnike u saobraćaju o izmeni režima saobraćaja na javnim putevima u periodu zimskog održavanja ili nakon postavljanja saobraćajne signalizacije i opreme na javnom putu o tome ne obavesti ministarstvo nadležno za unutrašnje poslove i inspekciju za puteve (član 52. st. 4. i 5);
			49) koristi u saobraćaju na javnom putu motorna i priključna vozila sa točkovima bez pneumatika, izuzimajući vozila sa gusenicama (član 53. stav 1); 
			50) koristi u saobraćaju na javnom putu, sa savremenim kolovoznim zastorom, vozila sa gusenicama koje nisu zaštićene oblogom sa ravnim površinama ili drugim odgovarajućim oblogama (član 53. stav 2); 
			51) koristi zaprežna vozila sa ukupnom masom preko tri tone sa točkovima bez pneumatika (član 53. stav 4); 
			52) obavlja vanredni prevoz suprotno uslovima utvrđenim u dozvoli ili bez dozvole koju izdaje upravljač javnog puta (član 54. st. 2. i 5);
			53) izda dozvolu za vanredni prevoz suprotno čl. 54. i 55. ovog zakona;
			54) ne vodi evidenciju u skladu sa članom 57. stav 2. ovog zakona i na svojoj internet stranici ne objavljuje evidenciju o izdatim dozvolama za vanredni prevoz (član 57. stav 3);
			55) obavlja vanredni prevoz na nepropisan način ili suprotno uslovima utvrđenim u dozvoli za vanredni prevoz (član 59. stav 1);
			56) za vreme trajanja isključenja, koristi vozilo koje je u vršenju kontrole isključeno iz saobraćaja suprotno članu 60. stav 4. ovog zakona;
			57) izda dozvolu za vanredni prevoz, a da vlasnik, odnosno korisnik vozila nije izmirio propisane troškove koji su nastali pri prethodno obavljenim vanrednim prevozima (član 60. stav 6);
			58) ne ukloni ili ne označi bez odlaganja stvari, odnosno materije koje su se našle na javnom putu koje mogu oštetiti javni put ili ugrožavaju bezbednost saobraćaja (član 62. stav 1);
			59) ne preduzme mere da se stvari, odnosno materija uklone ili označe u roku koji ne može biti duži od 12 sati u skladu sa članom 62. stav 2. ovog zakona;
			60) pri uklanjanju stvari i materija nanese štetu javnom putu (član 62. stav 4);
			61) u cilju bezbednog odvijanja saobraćaja ne označi vozilo na način određen propisima o bezbednosti saobraćaja ili ne preduzme mere da se vozilo u najkraćem roku, a ne dužem od dva sata, ukloni sa javnog puta (član 63. stav 1);
			62) ne preduzme mere za označavanje, odnosno uklanjanje vozila onesposobljenog za dalju vožnju na javnom putu, u roku koji ne može biti duži od 6 sati (član 63. stav 2);
			63) pri uklanjanju vozila nanese štetu javnom putu (član 63. stav 4);
			64) ne obaveštava javnost o prohodnosti javnih puteva, u skladu sa članom 65. stav 1. ovog zakona;
			65) ne postupi u skladu sa članom 66. stav 3. ovog zakona;
			66) ne postupa u skladu sa članom 68. ovog zakona;
			67) ne postupa u skladu sa članom 69. ovog zakona; 
			68) ne postupi na način propisan članom 70. stav 4. ovog zakona; 
			69) ne izradi saobraćajni projekat u skladu sa članom 70. stav 6. ovog zakona;
			70) ne obavesti javnost o obustavi saobraćaja na način i u rokovima propisanim članom 71. stav 4. ovog zakona;
			71) ne postupa u skladu sa članom 72. stav 1. ovog zakona;
			72) pri rekonstrukciji ili izvođenju drugih radova na javnom putu ne izmesti objekte, postrojenja, uređaje, instalacije i vodove ugrađene u trup javnog puta i putno zemljište, odnosno u putnom objektu ili ih ne prilagodi nastalim promenama (član 80. st. 2. i 4); 
			73) javni put, odnosno njegov deo koji se izmešta ne izgradi u skladu sa članom 81. stav 1. ovog zakona; 
			74) na mestima podložnim odronjavanju ili izloženim snežnim nanosima, bujicama i jakim vetrovima ne obezbedi zaštitu javnog puta i saobraćaja na način propisan u članu 87. ovog zakona; 
			75) ne postupi u skladu sa članom 89. stav 6. ovog zakona;
			76) ne postupi u skladu sa članom 90. ovog zakona;
			77) ne postupi u skladu sa članom 91. st. 2, 3. i 4. ovog zakona;
			78) ne obezbedi izradu nezavisnih projekata mapiranja rizika, kojima se utvrđuju svi faktori koji utiču na bezbednost saobraćaja u tunelu, a naročito karakteristike saobraćajnog toka i prognozirani dnevni broj teretnih vozila (član 98. stav 1);
			79) ne izradi izveštaj o saobraćajnoj nezgodi u tunelu, odnosno oštećenju tunela koje utiče na bezbedno odvijanje saobraćaja u propisanom roku i ako ga ne dostavi na propisani način nadležnim organima (član 99);
			80) ne pripremi godišnji izveštaj o vanrednim događajima i vanrednim situacijama na propisani način i ne dostavi ga Ministarstvu u propisanom roku (član 100);
			81) ne imenuje savetnika za bezbednost u tunelu (član 101);
			82) ne postupi po rešenju inspektora shodno odredbama čl. 105–108. ovog zakona.
			Član 113.
			Novčanom kaznom od 10.000 do 150.000 dinara kazniće se za prekršaj fizičko lice ako:
			1) ne plati posebnu naknadu za upotrebu javnog puta iz člana 20. stav 1. tačka 3) ovog člana;
			2) gradi objekte i postavlja postrojenja, uređaje i instalacije suprotno članu 33. stav 1. ovog zakona; 
			3) podiže ograde, drveće i zasade pored javnih puteva suprotno članu 37. ovog zakona; 
			4) ne postupa u skladu sa članom 38. st. 2. i 3. ovog zakona;
			5) ne podigne odgovarajuće ograde na mestima i na način propisan u članu 40. stav 1. ovog zakona; 
			6) umanji preglednost na javnom putu na način propisan u članu 40. stav 2. ovog zakona; 
			7) gradi saobraćajni priključak na javni put suprotno članu 41. stav 1. ovog zakona;
			8) ne izgradi put koji se ukršta ili priključuje na javni put na način propisan u članu 43. stav 1. ovog zakona; 
			9) ne omogući slobodno oticanje vode, postavljanje privremene opreme za zaštitu javnog puta od smetova (snegobrana) i odlaganje snega sa javnog puta na njegovo zemljište (član 46. stav 1); 
			10) ne omogući prilaz javnom putu ili putnom objektu radi izvođenja radova na održavanju javnog puta ili putnog objekta (član 46. stav 2); 
			11) postavlja reklamne table, reklamne panoe, uređaje za obaveštavanje ili oglašavanje na autoputu i zaštitnom pojasu i na ostalim javnim putevima i zaštitnom pojasu suprotno članu 48. ovog zakona; 
			12) privremeno ili trajno zauzme javni put (član 49. tačka 1);
			13) izvodi radove na javnom putu kojima se oštećuje put ili ugrožava nesmetano i bezbedno odvijanje saobraćaja (član 49. tačka 3); 
			14) ispušta vodu, otpadnu vodu i drugu tečnost na javni put (član 49. tačka 4); 
			15) spreči oticanje voda sa javnog puta, a posebno iz putnog jarka i iz propusta kroz trup puta i spreči dalje oticanje voda ka njihovim recipijentima (član 49. tačka 5); 
			16) prosipa, ostavlja ili baca materijale, stvari i smeće na javni put (član 49. tačka 6); 
			17) zamašćuje javni put mazivima ili drugim sličnim materijama (član 49. tačka 7); 
			18) postavlja i koristi svetla ili druge uređaje, odnosno predmete na javnom putu i pored javnog puta, kojima se ometa bezbedno odvijanje saobraćaja na putu (član 49. tačka 8); 
			19) izvodi poljoprivredne radove na bankinama, kosinama i putnom zemljištu (član 49. tačka 9); 
			20) vuče predmete, materijale, oruđe i druge vrste tereta po javnom putu (član 49. tačka 10); 
			21) spušta niz kosine zaseka, useka i nasipa javnog puta, drvenu građu, drva za ogrev, kamenje i drugi materijal (član 49. tačka 11); 
			22) pali travu i drugo rastinje na javnom putu, kao i otpadne predmete i materijale (član 49. tačka 12); 
			23) pali travu i drugo rastinje na zemljištu suseda javnog puta tako da se ugrožava bezbednost odvijanja saobraćaja i umanjuje zahtevana preglednost na javnom putu (član 49. tačka 13);
			24) koči zaprežno vozilo sprečavanjem okretanja točkova (član 49. tačka 14); 
			25) uključuje vozilo na javni put i isključuje vozilo sa javnog puta van priključka ili ukrštaja (član 49. tačka 15); 
			26) zaustavlja ili ostavlja vozilo, kojim se ometa korišćenje puta (član 49. tačka 16); 
			27) neregulisano vodi bujične vodotokove koji mogu da oštete javni put (član 49. tačka 17);
			28) otvara prolaze za vozila i pešake na žičanim ogradama pratećih sadržaja pored autoputa (član 49. tačka 18);
			29) vrši radnje kojim se oštećuje ili bi se mogao oštetiti javni put, umanjiti zahtevana preglednost, ometa odvijanje saobraćaja odnosno ugrožava bezbedno odvijanje saobraćaja (član 49. tačka 19);
			30) koristi u saobraćaju na javnom putu motorna i priključna vozila sa točkovima bez pneumatika, izuzimajući vozila sa gusenicama (član 53. stav 1); 
			31) koristi u saobraćaju na javnom putu, sa savremenim kolovoznim zastorom, vozila sa gusenicama koje nisu zaštićene oblogom sa ravnim površinama ili drugim odgovarajućim oblogama (član 53. stav 2); 
			32) koristi zaprežna vozila sa ukupnom masom preko tri tone sa točkovima bez pneumatika (član 53. stav 4); 
			33) obavlja vanredni prevoz suprotno uslovima ili bez dozvole koju izdaje upravljač javnog puta (član 54. st. 2. i 5);
			34) ne ukloni ili ne označi bez odlaganja stvari, odnosno materije koje su se našle na javnom putu koje mogu oštetiti javni put ili ugrožavaju bezbednost saobraćaja (član 62. stav 1);
			35) ne preduzme mere da se stvari, odnosno materija uklone ili označe u roku koji ne može biti duži od 12 sati u skladu sa članom 62. stav 2. ovog zakona;
			36) pri uklanjanju stvari i materija nanese štetu javnom putu (član 62. stav 4);
			37) u cilju bezbednog odvijanja saobraćaja ne označi vozilo na način određen propisima o bezbednosti saobraćaja ili ne preduzme mere da se vozilo u najkraćem roku, a ne dužem od dva sata, ukloni sa javnog puta (član 63. stav 1);
			38) pri uklanjanju vozila nanese štetu javnom putu (član 63. stav 4);
			39) pri rekonstrukciji ili izvođenju drugih radova na javnom putu ne izmesti objekte, postrojenja, uređaje, instalacije i vodove ugrađene u trup javnog puta i putno zemljište, odnosno u putnom objektu ili ih ne prilagodi nastalim promenama (član 80. st. 2. i 4); 
			40) ne postupi u skladu sa članom 104. stav 5. ovog zakona;
			41) ne postupi po rešenju inspektora shodno odredbama čl. 105–108. ovog zakona.
			Član 114.
			Novčanom kaznom od 10.000 do 150.000 dinara kazniće se za prekršaj odgovorno lice u državnom organu, organu autonomne pokrajine i organu jedinice lokalne samouprave, ako:
			1) ne donese odluku o pravcu odnosno promeni pravca državnog puta koji prolazi kroz naselje, odnosno donese odluku bez saglasnosti Ministarstva (član 6. stav 5);
			2) ne donese odluku o utvrđivanju nekategorisanih puteva (član 7. stav 2) ili je ne donese u roku predviđenom članom 117. stav 3. ovog zakona;
			3) u roku od 30 dana od prijema obaveštenja od upravljača javnog puta, ne odluči o načinu i uslovima korišćenja zemljišta na kome se nalazi put koji se ne koristi za saobraćaj (član 16. stav 3);
			4) ne usaglasi sa upravljačem javnog puta obavljanje vanrednog prevoza (član 58. stav 2);
			5) se ne izgrade trotoari, pešačke i biciklističke staze uz državni put kroz naselje (član 84. stav 4).
			XV. PRELAZNE I ZAVRŠNE ODREDBE
			Član 115.
			Postupci koji su započeti i koji nisu okončani do dana stupanja na snagu ovog zakona, okončaće se po odredbama propisa po kojima su započeti. 
			Član 116.
			Izrada tehničke dokumentacije i realizacija radova za deonice državnih puteva na definisanim stacionažama programom rehabilitacije putne mreže „Projekta rehabilitacije puteva i unapređenja bezbednosti saobraćaja”, koji se finansira sredstvima zajmova Evropske investicione banke Finansijski ugovor, Zajam br. 82.640, sredstvima Evropske banke za obnovu i razvoj Sporazumom o zajmu, Zajam br. 44750, Projekat br. P127876 i sredstvima Svetske banke po Sporazumu o zajmu, Zajam br. 8255-YF, Projekat br. P127876, svi zaključeni dana 27. novembra 2013. godine između Republike Srbije i navedenih kreditora, kao i izrada tehničke dokumentacije i realizacija radova za rehabilitaciju deonica državnih puteva koja se finansira sredstvima Evropske banke za obnovu i razvoj, Zajam br. 39750, Projekat К10, a koji nisu okončani do dana stupanja na snagu ovog zakona, okončaće se po odredbama člana 59. Zakona o javnim putevima („Službeni glasnik RS”, br. 101/05, 123/07, 101/11, 93/12 i 104/13).
			Član 117.
			Javna preduzeća i drugi oblici organizovanja koji obavljaju delatnost upravljanja javnim i nekategorisanim putevima, nastavljaju da obavljaju tu delatnost u skladu sa odredbama ovog zakona. 
			Do osnivanja upravljača državnih puteva II reda na teritoriji autonomne pokrajine, delatnost upravljanja tim putevima obavljaće javno preduzeće za upravljanje državnim putevima Javno preduzeće „Putevi Srbije”.
			Nadležni organ jedinice lokalne samouprave dužan je da donese odluku o utvrđivanju nekategorisanih puteva u roku od 90 dana od dana stupanja na snagu ovog zakona.
			Član 118.
			Podzakonski akti koji se donose na osnovu ovlašćenja iz ovog zakona biće doneti u roku od godinu dana od dana stupanja na snagu ovog zakona.
			Do donošenja podzakonskih akata iz stava 1. ovog člana, primenjivaće se podzakonski akti doneti na osnovu zakona koji danom stupanja na snagu ovog zakona prestaju da važe, ako nisu u suprotnosti sa ovim zakonom.
			Član 119.
			Javni putevi, sa pripadajućim objektima i zemljištem, na kojem su izgrađeni do dana stupanja na snagu ovog zakona, upisaće se u javne knjige o evidenciji prava na nepokretnostima kao javna svojina Republike Srbije, autonomne pokrajine, odnosno jedinice lokalne samouprave. 
			Upis iz stava 1. ovog člana sprovodi organ nadležan za poslove državnog premera i katastra po službenoj dužnosti prema kategorizaciji iz člana 5. st. 3. i 5. ovog zakona.
			Javni putevi, izgrađeni do dana stupanja na snagu ovoga zakona, koji nisu evidentirani u katastru nepokretnosti evidentiraju se, po zahtevu upravljača javnog puta, kod organa nadležnog za poslove državnog premera i katastra na osnovu člana 5. st. 3. i 5. ovog zakona i geodetskog elaborata postojećeg stanja, izrađenog u skladu sa zakonom kojim se uređuje državni premer i katastar.
			Osim prava svojine, na javnim putevima sa pripadajućim objektima, u javne knjige o evidenciji prava na nepokretnostima, upisaće se i pravo službenosti, koncesiono pravo na javnom putu, odnosno drugo srodno pravo u smislu člana 3. ovog zakona, u skladu sa propisima koji uređuju katastar nepokretnosti.
